job_id,num_resume,predict_id,ndcg@1,ndcg@3,ndcg@5,ndcg@7,ndcg@10,ndcg@20,ndcg@50
4807,897,261,0,0,0,0,0,0,0
4808,897,58,0,0,0,0,0,0,0
4809,897,299,0,0,0,0,0,0,0
4810,897,48,0,0,0,0,0,0,0.1781035935540111
4811,897,47,0,0,0,0,0,0,0.17905223175104137
4812,897,19,0,0,0,0,0,0.23137821315975915,0.23137821315975915
4813,897,183,0,0,0,0,0,0,0
4814,897,552,0,0,0,0,0,0,0
4816,897,63,0,0,0,0,0,0,0
4817,897,97,0,0,0,0,0,0,0
4818,897,332,0,0,0,0,0,0,0
4819,897,511,0,0,0,0,0,0,0
4820,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
4821,897,58,0,0,0,0,0,0,0
4823,897,157,0,0,0,0,0,0,0
4825,897,4,0,0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
4826,897,561,0,0,0,0,0,0,0
4827,897,335,0,0,0,0,0,0,0
4828,897,9,0,0,0,0,0.3010299956639812,0.3010299956639812,0.3010299956639812
4829,897,852,0,0,0,0,0,0,0
4830,897,23,0,0,0,0,0,0,0.21810429198553155
4831,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
4832,897,30,0,0,0,0,0,0,0.20184908658209985
4833,897,60,0,0,0,0,0,0,0
4834,897,132,0,0,0,0,0,0,0
4835,897,527,0,0,0,0,0,0,0
4836,897,365,0,0,0,0,0,0,0
4837,897,99,0,0,0,0,0,0,0
4838,897,71,0,0,0,0,0,0,0
4840,897,314,0,0,0,0,0,0,0
4841,897,131,0,0,0,0,0,0,0
4842,897,538,0,0,0,0,0,0,0
4843,897,381,0,0,0,0,0,0,0
4844,897,188,0,0,0,0,0,0,0
4845,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
4846,897,450,0,0,0,0,0,0,0
4847,897,63,0,0,0,0,0,0,0
4848,897,35,0,0,0,0,0,0,0.19342640361727081
4850,897,437,0,0,0,0,0,0,0
4851,896,71,0,0,0,0,0,0,0
4852,897,258,0,0,0,0,0,0,0
4853,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
4854,897,14,0,0,0,0,0,0.2559580248098155,0.2559580248098155
4855,896,533,0,0,0,0,0,0,0
4856,897,42,0,0,0,0,0,0,0.18428883314870617
4857,897,194,0,0,0,0,0,0,0
4859,897,45,0,0,0,0,0,0,0.1810425967800402
4860,897,102,0,0,0,0,0,0,0
4861,897,17,0,0,0,0,0,0.23981246656813146,0.23981246656813146
4862,897,4,0,0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
4863,897,39,0,0,0,0,0,0,0.18790182470910757
4864,897,66,0,0,0,0,0,0,0
4866,897,747,0,0,0,0,0,0,0
4867,897,13,0,0,0,0,0,0.26264953503719357,0.26264953503719357
4868,897,187,0,0,0,0,0,0,0
4870,897,715,0,0,0,0,0,0,0
4871,897,87,0,0,0,0,0,0,0
4872,897,533,0,0,0,0,0,0,0
4874,897,313,0,0,0,0,0,0,0
4875,897,181,0,0,0,0,0,0,0
4876,897,427,0,0,0,0,0,0,0
4877,897,308,0,0,0,0,0,0,0
4878,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
4879,897,436,0,0,0,0,0,0,0
4880,897,118,0,0,0,0,0,0,0
4881,897,39,0,0,0,0,0,0,0.18790182470910757
4882,897,90,0,0,0,0,0,0,0
4883,897,222,0,0,0,0,0,0,0
4884,897,127,0,0,0,0,0,0,0
4885,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
4886,897,73,0,0,0,0,0,0,0
4887,897,5,0,0,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163
4888,897,285,0,0,0,0,0,0,0
4889,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
4890,897,152,0,0,0,0,0,0,0
4891,897,302,0,0,0,0,0,0,0
4892,897,235,0,0,0,0,0,0,0
4893,897,72,0,0,0,0,0,0,0
4895,897,351,0,0,0,0,0,0,0
4896,897,612,0,0,0,0,0,0,0
4897,897,139,0,0,0,0,0,0,0
4898,897,122,0,0,0,0,0,0,0
4899,897,218,0,0,0,0,0,0,0
4901,897,78,0,0,0,0,0,0,0
4902,897,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4904,897,132,0,0,0,0,0,0,0
4905,897,132,0,0,0,0,0,0,0
4906,897,85,0,0,0,0,0,0,0
4908,897,203,0,0,0,0,0,0,0
4909,897,125,0,0,0,0,0,0,0
4910,897,475,0,0,0,0,0,0,0
4911,897,15,0,0,0,0,0,0.25,0.25
4912,897,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4913,897,11,0,0,0,0,0,0.27894294565112987,0.27894294565112987
4914,897,570,0,0,0,0,0,0,0
4915,897,16,0,0,0,0,0,0.24465054211822604,0.24465054211822604
4916,897,259,0,0,0,0,0,0,0
4917,897,199,0,0,0,0,0,0,0
4918,897,10,0,0,0,0,0.2890648263178879,0.2890648263178879,0.2890648263178879
4919,897,82,0,0,0,0,0,0,0
4920,897,178,0,0,0,0,0,0,0
4922,897,346,0,0,0,0,0,0,0
4924,897,67,0,0,0,0,0,0,0
4925,897,374,0,0,0,0,0,0,0
4926,897,602,0,0,0,0,0,0,0
4929,897,35,0,0,0,0,0,0,0.19342640361727081
4930,897,671,0,0,0,0,0,0,0
4931,897,18,0,0,0,0,0,0.23540891336663824,0.23540891336663824
4932,897,46,0,0,0,0,0,0,0.18003132665669264
4933,897,15,0,0,0,0,0,0.25,0.25
4934,897,629,0,0,0,0,0,0,0
4935,897,147,0,0,0,0,0,0,0
4937,897,516,0,0,0,0,0,0,0
4938,897,12,0,0,0,0,0,0.27023815442731974,0.27023815442731974
4939,897,523,0,0,0,0,0,0,0
4940,897,90,0,0,0,0,0,0,0
4941,897,83,0,0,0,0,0,0,0
4942,897,113,0,0,0,0,0,0,0
4943,897,53,0,0,0,0,0,0,0
4944,897,309,0,0,0,0,0,0,0
4945,897,703,0,0,0,0,0,0,0
4946,897,39,0,0,0,0,0,0,0.18790182470910757
4947,897,349,0,0,0,0,0,0,0
4948,897,56,0,0,0,0,0,0,0
4949,897,704,0,0,0,0,0,0,0
4950,897,220,0,0,0,0,0,0,0
4951,897,416,0,0,0,0,0,0,0
4952,897,627,0,0,0,0,0,0,0
4953,897,370,0,0,0,0,0,0,0
4954,897,585,0,0,0,0,0,0,0
4955,897,267,0,0,0,0,0,0,0
4956,897,22,0,0,0,0,0,0,0.22106472945750374
4957,897,20,0,0,0,0,0,0.227670248696953,0.227670248696953
4958,897,21,0,0,0,0,0,0,0.22424382421757544
4959,897,103,0,0,0,0,0,0,0
4960,897,328,0,0,0,0,0,0,0
4961,897,131,0,0,0,0,0,0,0
4962,897,79,0,0,0,0,0,0,0
4964,897,97,0,0,0,0,0,0,0
4965,897,528,0,0,0,0,0,0,0
4966,897,205,0,0,0,0,0,0,0
4967,897,215,0,0,0,0,0,0,0
4968,897,196,0,0,0,0,0,0,0
4969,897,5,0,0,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163
4970,897,545,0,0,0,0,0,0,0
4971,897,22,0,0,0,0,0,0,0.22106472945750374
4972,897,265,0,0,0,0,0,0,0
4973,897,147,0,0,0,0,0,0,0
4974,896,697,0,0,0,0,0,0,0
4975,897,337,0,0,0,0,0,0,0
4976,897,154,0,0,0,0,0,0,0
4978,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
4979,897,361,0,0,0,0,0,0,0
4980,897,3,0,0.5,0.5,0.5,0.5,0.5,0.5
4981,897,18,0,0,0,0,0,0.23540891336663824,0.23540891336663824
4982,896,455,0,0,0,0,0,0,0
4983,897,112,0,0,0,0,0,0,0
4984,897,162,0,0,0,0,0,0,0
4985,897,5,0,0,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163,0.38685280723454163
4986,897,44,0,0,0,0,0,0,0.18208790046993825
4987,897,15,0,0,0,0,0,0.25,0.25
4988,897,213,0,0,0,0,0,0,0
4989,897,241,0,0,0,0,0,0,0
4990,897,172,0,0,0,0,0,0,0
4992,897,125,0,0,0,0,0,0,0
4993,897,149,0,0,0,0,0,0,0
4994,897,20,0,0,0,0,0,0.227670248696953,0.227670248696953
4995,897,323,0,0,0,0,0,0,0
4996,897,186,0,0,0,0,0,0,0
4997,897,277,0,0,0,0,0,0,0
4998,897,265,0,0,0,0,0,0,0
4999,897,56,0,0,0,0,0,0,0
5000,897,230,0,0,0,0,0,0,0
5001,897,185,0,0,0,0,0,0,0
5002,896,624,0,0,0,0,0,0,0
5003,897,130,0,0,0,0,0,0,0
5005,897,324,0,0,0,0,0,0,0
5006,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
5007,897,129,0,0,0,0,0,0,0
5008,897,424,0,0,0,0,0,0,0
5009,897,9,0,0,0,0,0.3010299956639812,0.3010299956639812,0.3010299956639812
5010,897,750,0,0,0,0,0,0,0
5011,897,124,0,0,0,0,0,0,0
5012,897,114,0,0,0,0,0,0,0
5013,897,397,0,0,0,0,0,0,0
5014,897,431,0,0,0,0,0,0,0
5015,897,166,0,0,0,0,0,0,0
5016,897,209,0,0,0,0,0,0,0
5017,897,380,0,0,0,0,0,0,0
5018,897,371,0,0,0,0,0,0,0
5019,897,379,0,0,0,0,0,0,0
5020,897,9,0,0,0,0,0.3010299956639812,0.3010299956639812,0.3010299956639812
5022,897,143,0,0,0,0,0,0,0
5023,897,276,0,0,0,0,0,0,0
5024,897,122,0,0,0,0,0,0,0
5025,897,119,0,0,0,0,0,0,0
5027,897,75,0,0,0,0,0,0,0
5028,897,888,0,0,0,0,0,0,0
5029,897,243,0,0,0,0,0,0,0
5030,897,249,0,0,0,0,0,0,0
5031,897,378,0,0,0,0,0,0,0
5032,897,67,0,0,0,0,0,0,0
5033,897,128,0,0,0,0,0,0,0
5034,897,65,0,0,0,0,0,0,0
5035,897,291,0,0,0,0,0,0,0
5036,897,212,0,0,0,0,0,0,0
5037,897,248,0,0,0,0,0,0,0
5038,897,127,0,0,0,0,0,0,0
5039,897,141,0,0,0,0,0,0,0
5040,897,115,0,0,0,0,0,0,0
5041,897,393,0,0,0,0,0,0,0
5042,897,12,0,0,0,0,0,0.27023815442731974,0.27023815442731974
5043,897,85,0,0,0,0,0,0,0
5044,897,616,0,0,0,0,0,0,0
5045,897,208,0,0,0,0,0,0,0
5046,897,134,0,0,0,0,0,0,0
5047,897,228,0,0,0,0,0,0,0
5048,897,184,0,0,0,0,0,0,0
5049,897,82,0,0,0,0,0,0,0
5050,897,234,0,0,0,0,0,0,0
5052,897,407,0,0,0,0,0,0,0
5053,897,229,0,0,0,0,0,0,0
5054,897,89,0,0,0,0,0,0,0
5055,897,425,0,0,0,0,0,0,0
5056,897,228,0,0,0,0,0,0,0
5057,897,83,0,0,0,0,0,0,0
5058,897,106,0,0,0,0,0,0,0
5060,897,16,0,0,0,0,0,0.24465054211822604,0.24465054211822604
5061,897,197,0,0,0,0,0,0,0
5062,897,111,0,0,0,0,0,0,0
5063,897,72,0,0,0,0,0,0,0
5064,897,223,0,0,0,0,0,0,0
5065,897,226,0,0,0,0,0,0,0
5066,897,227,0,0,0,0,0,0,0
5067,897,639,0,0,0,0,0,0,0
5069,897,157,0,0,0,0,0,0,0
5071,897,20,0,0,0,0,0,0.227670248696953,0.227670248696953
5073,897,154,0,0,0,0,0,0,0
5075,897,479,0,0,0,0,0,0,0
5076,897,377,0,0,0,0,0,0,0
5077,897,131,0,0,0,0,0,0,0
5079,897,123,0,0,0,0,0,0,0
5081,897,313,0,0,0,0,0,0,0
5082,897,115,0,0,0,0,0,0,0
5083,897,177,0,0,0,0,0,0,0
5084,897,261,0,0,0,0,0,0,0
5085,897,168,0,0,0,0,0,0,0
5086,897,99,0,0,0,0,0,0,0
5087,897,51,0,0,0,0,0,0,0
5088,897,76,0,0,0,0,0,0,0
5089,897,123,0,0,0,0,0,0,0
5090,897,143,0,0,0,0,0,0,0
5091,897,33,0,0,0,0,0,0,0.1965616322328226
5092,897,522,0,0,0,0,0,0,0
5093,897,409,0,0,0,0,0,0,0
5094,897,111,0,0,0,0,0,0,0
5095,897,19,0,0,0,0,0,0.23137821315975915,0.23137821315975915
5096,897,588,0,0,0,0,0,0,0
5097,897,145,0,0,0,0,0,0,0
5098,897,20,0,0,0,0,0,0.227670248696953,0.227670248696953
5099,897,233,0,0,0,0,0,0,0
5100,897,30,0,0,0,0,0,0,0.20184908658209985
5101,897,16,0,0,0,0,0,0.24465054211822604,0.24465054211822604
5102,897,3,0,0.5,0.5,0.5,0.5,0.5,0.5
5103,897,201,0,0,0,0,0,0,0
5104,897,195,0,0,0,0,0,0,0
5105,897,35,0,0,0,0,0,0,0.19342640361727081
5106,897,297,0,0,0,0,0,0,0
5107,897,285,0,0,0,0,0,0,0
5108,897,45,0,0,0,0,0,0,0.1810425967800402
5109,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
5110,897,37,0,0,0,0,0,0,0.1905514124267734
5111,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
5112,897,119,0,0,0,0,0,0,0
5113,897,282,0,0,0,0,0,0,0
5114,897,125,0,0,0,0,0,0,0
5115,897,23,0,0,0,0,0,0,0.21810429198553155
5116,897,13,0,0,0,0,0,0.26264953503719357,0.26264953503719357
5117,897,276,0,0,0,0,0,0,0
5118,897,457,0,0,0,0,0,0,0
5119,897,352,0,0,0,0,0,0,0
5120,897,244,0,0,0,0,0,0,0
5121,897,31,0,0,0,0,0,0,0.2
5123,897,92,0,0,0,0,0,0,0
5124,897,138,0,0,0,0,0,0,0
5125,897,122,0,0,0,0,0,0,0
5127,897,14,0,0,0,0,0,0.2559580248098155,0.2559580248098155
5128,897,207,0,0,0,0,0,0,0
5129,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
5131,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
5132,897,310,0,0,0,0,0,0,0
5133,897,704,0,0,0,0,0,0,0
5134,897,21,0,0,0,0,0,0,0.22424382421757544
5135,897,-1,0,0,0,0,0,0,0
5138,897,191,0,0,0,0,0,0,0
5139,897,33,0,0,0,0,0,0,0.1965616322328226
5140,897,3,0,0.5,0.5,0.5,0.5,0.5,0.5
5141,897,220,0,0,0,0,0,0,0
5143,897,290,0,0,0,0,0,0,0
5144,897,72,0,0,0,0,0,0,0
5145,897,12,0,0,0,0,0,0.27023815442731974,0.27023815442731974
5146,897,172,0,0,0,0,0,0,0
5147,897,11,0,0,0,0,0,0.27894294565112987,0.27894294565112987
5151,897,240,0,0,0,0,0,0,0
5152,897,17,0,0,0,0,0,0.23981246656813146,0.23981246656813146
5153,897,246,0,0,0,0,0,0,0
5154,897,349,0,0,0,0,0,0,0
5156,897,12,0,0,0,0,0,0.27023815442731974,0.27023815442731974
5157,897,656,0,0,0,0,0,0,0
5158,897,46,0,0,0,0,0,0,0.18003132665669264
5159,897,255,0,0,0,0,0,0,0
5161,897,151,0,0,0,0,0,0,0
5162,897,6,0,0,0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
5164,897,63,0,0,0,0,0,0,0
5165,897,127,0,0,0,0,0,0,0
5166,897,308,0,0,0,0,0,0,0
5168,897,462,0,0,0,0,0,0,0
5170,897,477,0,0,0,0,0,0,0
5171,897,229,0,0,0,0,0,0,0
5172,897,45,0,0,0,0,0,0,0.1810425967800402
5173,897,29,0,0,0,0,0,0,0.2037950470905062
5174,897,32,0,0,0,0,0,0,0.19823986317056053
5175,897,256,0,0,0,0,0,0,0
5176,860,458,0,0,0,0,0,0,0
5177,897,45,0,0,0,0,0,0,0.1810425967800402
5178,897,330,0,0,0,0,0,0,0
5179,897,59,0,0,0,0,0,0,0
5180,897,487,0,0,0,0,0,0,0
5181,897,126,0,0,0,0,0,0,0
5182,897,530,0,0,0,0,0,0,0
5183,897,325,0,0,0,0,0,0,0
5184,897,89,0,0,0,0,0,0,0
5185,897,127,0,0,0,0,0,0,0
5186,897,258,0,0,0,0,0,0,0
5187,897,149,0,0,0,0,0,0,0
5189,897,22,0,0,0,0,0,0,0.22106472945750374
5190,897,600,0,0,0,0,0,0,0
5191,897,-1,0,0,0,0,0,0,0
5192,897,13,0,0,0,0,0,0.26264953503719357,0.26264953503719357
5194,897,399,0,0,0,0,0,0,0
5195,897,242,0,0,0,0,0,0,0
5196,897,52,0,0,0,0,0,0,0
5197,897,71,0,0,0,0,0,0,0
5198,897,104,0,0,0,0,0,0,0
5199,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
5200,897,18,0,0,0,0,0,0.23540891336663824,0.23540891336663824
5201,897,111,0,0,0,0,0,0,0
5202,897,99,0,0,0,0,0,0,0
5203,897,270,0,0,0,0,0,0,0
5204,897,47,0,0,0,0,0,0,0.17905223175104137
5205,897,86,0,0,0,0,0,0,0
5206,897,41,0,0,0,0,0,0,0.1854490234153689
5207,897,-1,0,0,0,0,0,0,0
5208,897,178,0,0,0,0,0,0,0
5209,897,213,0,0,0,0,0,0,0
5210,897,206,0,0,0,0,0,0,0
5214,897,376,0,0,0,0,0,0,0
5215,897,630,0,0,0,0,0,0,0
5216,897,58,0,0,0,0,0,0,0
5217,897,3,0,0.5,0.5,0.5,0.5,0.5,0.5
5218,897,56,0,0,0,0,0,0,0
5219,897,86,0,0,0,0,0,0,0
5220,897,66,0,0,0,0,0,0,0
5221,897,26,0,0,0,0,0,0,0.2103099178571525
5222,897,298,0,0,0,0,0,0,0
5223,897,95,0,0,0,0,0,0,0
5225,897,299,0,0,0,0,0,0,0
5226,897,18,0,0,0,0,0,0.23540891336663824,0.23540891336663824
5228,897,7,0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
5229,896,101,0,0,0,0,0,0,0
5230,897,39,0,0,0,0,0,0,0.18790182470910757
5231,897,189,0,0,0,0,0,0,0
5232,897,241,0,0,0,0,0,0,0
5233,897,247,0,0,0,0,0,0,0
5235,897,45,0,0,0,0,0,0,0.1810425967800402
5236,897,118,0,0,0,0,0,0,0
5237,897,85,0,0,0,0,0,0,0
5238,897,375,0,0,0,0,0,0,0
5240,897,48,0,0,0,0,0,0,0.1781035935540111
5241,897,51,0,0,0,0,0,0,0
5242,897,72,0,0,0,0,0,0,0
5244,897,651,0,0,0,0,0,0,0
5246,897,4,0,0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
5247,897,540,0,0,0,0,0,0,0
5248,897,16,0,0,0,0,0,0.24465054211822604,0.24465054211822604
5249,897,409,0,0,0,0,0,0,0
5250,897,536,0,0,0,0,0,0,0
5251,897,119,0,0,0,0,0,0,0
5253,897,40,0,0,0,0,0,0,0.18665241123894338
5254,897,237,0,0,0,0,0,0,0
5255,897,293,0,0,0,0,0,0,0
5256,897,551,0,0,0,0,0,0,0
5257,897,280,0,0,0,0,0,0,0
5259,897,104,0,0,0,0,0,0,0
5260,897,870,0,0,0,0,0,0,0
5261,897,66,0,0,0,0,0,0,0
5262,897,56,0,0,0,0,0,0,0
5263,897,550,0,0,0,0,0,0,0
5264,897,29,0,0,0,0,0,0,0.2037950470905062
5265,897,144,0,0,0,0,0,0,0
5266,897,389,0,0,0,0,0,0,0
5267,897,574,0,0,0,0,0,0,0
5268,897,85,0,0,0,0,0,0,0
5270,897,82,0,0,0,0,0,0,0
5271,897,202,0,0,0,0,0,0,0
5272,860,187,0,0,0,0,0,0,0
5273,897,426,0,0,0,0,0,0,0
5274,897,80,0,0,0,0,0,0,0
5275,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
5277,897,102,0,0,0,0,0,0,0
5278,897,195,0,0,0,0,0,0,0
5279,897,162,0,0,0,0,0,0,0
5280,897,76,0,0,0,0,0,0,0
5282,897,56,0,0,0,0,0,0,0
5283,897,140,0,0,0,0,0,0,0
5284,897,558,0,0,0,0,0,0,0
5285,897,418,0,0,0,0,0,0,0
5286,897,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5287,897,74,0,0,0,0,0,0,0
5288,897,298,0,0,0,0,0,0,0
5290,897,176,0,0,0,0,0,0,0
5291,897,16,0,0,0,0,0,0.24465054211822604,0.24465054211822604
5297,897,95,0,0,0,0,0,0,0
5299,897,-1,0,0,0,0,0,0,0
5301,897,214,0,0,0,0,0,0,0
5303,897,261,0,0,0,0,0,0,0
5304,897,56,0,0,0,0,0,0,0
5305,897,46,0,0,0,0,0,0,0.18003132665669264
5308,897,4,0,0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
5309,897,706,0,0,0,0,0,0,0
5310,897,173,0,0,0,0,0,0,0
5312,897,82,0,0,0,0,0,0,0
5313,897,8,0,0,0,0,0.31546487678572877,0.31546487678572877,0.31546487678572877
5314,897,455,0,0,0,0,0,0,0
5315,897,38,0,0,0,0,0,0,0.18920035951687003
5316,897,890,0,0,0,0,0,0,0
5317,897,761,0,0,0,0,0,0,0
5318,897,776,0,0,0,0,0,0,0
5319,897,4,0,0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
5320,897,7,0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
5321,897,2,0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
5322,897,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
